asin,brandName,title,link,matchedWord
B0BXRD19MV,EM Cosmetics,EM COSMETICS,https://www.amazon.com/Cushion-Tinted-Luminizer-Balm-Quartz/dp/B0BXRD19MV/ref=sr_1_6?dib=eyJ2IjoiMSJ9.pWnXaUy-6ft_8M5C3-_Xa-q1PKHIOB9NukZjvNr6eBY33w-9-NgqO8liTz8-g1n_939rAq2d9x_jTn8rYLkHx5R7jRzD9C-LFBc_0ixA7C1YaNs1-VmbGoORk5G2mxdwGV86jmlb2IzUUMdExweb1sziBxud8gPCe4UIBVMNVt6J2n2BNAadOEcyDroMgRy4AxZB0H_zIsjPt1-4ULsqo7ML_VSPhs3DIDhAwZGyKkpnRc4-fieqdbQ08zkR8d039VSK4Hv4P2bpGskxnFfBRJyM1fqyoq0Rp8A4TP-j9a0.fWcZLQ3KexkYGG6ovOCBQYcNzX4nKVOUcI2mVBvFzao&dib_tag=se&keywords=EM+Cosmetics&qid=1747908408&sr=8-6,Exact Match
B00P85Q5A6,Frankie Rose Cosmetics,Frankie Rose Cosmetics,https://www.amazon.com/Frankie-Rose-Cosmetics-Perfection-Foundation/dp/B00P85Q5A6/ref=sr_1_1?dib=eyJ2IjoiMSJ9.H1DkepHUDyPwEQ_r4SLoGjYdLrtVu5vSB8b7zrlj1tVHkmEuBdpHEtavONCKZ7glysgP8gZN3z_YLh92fpqUKmUmMApqWPY9QdiMkSnQgCkPbmZxl1rgOtGkZhyRVWU3jT8VYBAOzhMaILMvimCZnsqLPGhzGllMUEzrE_VpHgccqI_ika7VqNyVM4e6ujRcaIWEb6vAySDwaZsn6exNT4ltNOm_JAqrUgsMOqaOOYm3F1QE5IJNPDMn7MsYtSvsGc9igCJA7X2ju81FcG93XDGKF4qLBxgPD-vjBNs9iVo.tTYog4Fe3Q0nvtg_Eo9awARz-6NmgoPVYvKV0G2YJY4&dib_tag=se&keywords=Frankie+Rose+Cosmetics&qid=1747908413&sr=8-1,Exact Match
B0D2TMQLN3,Half Magic Beauty,"2 Pack Mushroom Head Air Cushion CC Cream, Beauty Cream EXO TOO, Moisturizing, Long Lasting Matte Base Makeup with 2PCS Mushroom Head Sponges",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MDg0MTQ5MTQ3MzQzMzI5OjE3NDc5MDg0MTg6c3BfYXRmOjMwMDMxMTUzMDYyNTkwMjo6MDo6&url=%2FCushion-Mushroom-Foundation-Moisturizing-Lasting%2Fdp%2FB0D2TMQLN3%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.etHkLyWPdVU9rIgCxjVVZghx1dwN-zVXywhtsAF65Xw-RFn1axHTAJMpDVmSQwwjBb46Qj6cQN2MJjcnJwNuKm2n0FFKzCK1ydlKT9bhqPmcp6_pXuMgLBkv51SKNP6hm1k14Dp6Qjbv-dDugOR1p-Xy9fCYF9jfydwbXvmdzbnioJOJHIVrhDdFGGYxb-FOfQSxqHGkaimobi_92fm2qw5raDr83v9p8ps3PcEEkhTfb-3AkdAZy03C30-u3CpYzGqWnZGWsuwf0DDNyY0L8KQwkP03ZEea03kITuYsOuw.Lcykse1_6iXqMoXe38YkIsBK4_eYIuPEPZpNFBxEm1k%26dib_tag%3Dse%26keywords%3DHalf%2BMagic%2BBeauty%26qid%3D1747908418%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Word 3
B0DHYFH6BW,Liber &,Liber & Co.,https://www.amazon.com/Liber-Co-Almond-California-Almonds/dp/B0DHYFH6BW/ref=sr_1_1?dib=eyJ2IjoiMSJ9.27iwz0o776nvPvPudyj4tT2ANt37p4TwWDO_KfWDXKTXvUMcjAGya4Q_ct7oTCcgFGZJkEZTIU5pmCnmNnoQR5LA33Dk4ltRCsfKBwJwSzIxB9hedulG7P1J_yFA_yHsQ14EvC_POIsN1YWJ4uvDEjCaX7jiQbMfxEuJ0ACTPIoBmfZHpSTrv3fVF_nuXbfBW-bNHpLuUnBk0QjIlr2H7AlZpD9A7cGxU-WjmADAbf4.EBJ5KiYfCuA0ZB-qUW5FGCAnDMpC302zm11E99Yu3-4&dib_tag=se&keywords=Liber+%26&qid=1747908424&sr=8-1,Word 1
B08HR8LVXR,WallyBags,WallyBags,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMzc4MzY4Mzg0MzI0ODI1OjE3NDc5MDg0Mjg6c3BfYXRmOjMwMDc1MDMwNjIxOTYwMjo6MDo6&url=%2FWallyBags%25C2%25AE-Deluxe-Tri-Fold-Garment-pockets%2Fdp%2FB08HR8LVXR%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.5D9w1rzY0pU0sCi8QE0B_wK38iBzqGzg7Xr-M4Ea-xdmLsw2Xl9i5YhGDmD2TXThBTORTFX6wmJkUPn-ooxKzhdcWyVlShMLZJ2XAB3F4BVe4CK2VQjSYIzNidw2nT-5Jb7hMHPJe434HeUiFqcxxk_S_n-Ylje6sISFyOPXiLTEE3O4GgnKd1mAFVOpgAdsLeubaWvhpjvRDLsXxgkvtujstIXUowdpcD9uQUXcLXqq9CsR9hsMxrqUFyQwllfi6KkghB1uZiOXIfLlJqnigIOLpn6fwuRT6SXtl1grKtQ.baboUW1k70xgXSaU2gEcV_GWvodbh1nibLn3qQJaF48%26dib_tag%3Dse%26keywords%3DWallyBags%26qid%3D1747908428%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Exact Match
B0DDSKBGZS,Maniology,Maniology,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4ODQ1Mjc0MzM0NTg2MzM5OjE3NDc5MDg0MzM6c3BfYXRmOjMwMDc2MjEwMzUyNjYwMjo6MDo6&url=%2FManiology-Perfect-Waterbased-Stamping-Must-Haves%2Fdp%2FB0DDSKBGZS%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.0fbXQBZ9msTpgSZqnvEEeC18XNs8FWxu2VsCCJ4kNMkrHm5WJNYhJ4K8NSEziQYGaTSt1SnDXfIgdzEcsx8rv_nJkdW1v7Yx4r6E8FWvJgC4qK3E6bTePl2gRbpd5lgj_zn0Nlp2flaxkVBPpiw0B6eGFTyA1pQLWfBRaBYUaAGts4b9jW8XWOp0LV0TFLHID-yX65XEIcDJoL5O80wKDOx8tTgi_UD612ezKR3oHQSM1LeGvYy4YBDgnLLdh7fnc23Rx8H0r-5OAkBkL9Ovswo-f-djkYOlDpMk49JUD4c.VzdaLHWre3nKmJ7lVY899u20_YlZSpqKyv3AdWBcsqA%26dib_tag%3Dse%26keywords%3DManiology%26qid%3D1747908433%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Exact Match
B0BLLJYM64,DoggieLawn,DoggieLawn,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NDM2MzA0ODU3OTYwMDIzOjE3NDc5MDg0Mzk6c3BfYXRmOjMwMDQyNTY5NDg0ODgwMjo6MDo6&url=%2FReusable-Training-Puppies-Washable-Non-Spill%2Fdp%2FB0BLLJYM64%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.Yn_voVHyT4Y759wDAQdAqfJfIbOZXAN23_8somG7ePenxc_qL96QSGSh37JJFyAv618qUeMQMrFqcLB4gx3yjtSIOCRlO9Tz9bZPU8ylW7yBOwgWK9dnfwWK942VTStBT1ehZxNWTZjBN5HEdVTAkeFYOJueWVA_fVzXgROWv18phOw-7D4Azjw_OdDFV4hyeNRGr7kHS6sCGKVWJyRkpeKICNiWnOJxxLb1yJ5_pLza8OavsYGgTtGg5LWaxKahzqavbZERujeHYKrl6OczrtCchrXwwDuvxN0uYWPc3-c.GzvJ6GMNv3_kr40HYnlra5KjMeV3rJJNKinW5pJj7iM%26dib_tag%3Dse%26keywords%3DDoggieLawn%26qid%3D1747908439%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Exact Match
B0DSCHM5RX,Natural Stacks,NATURAL STACKS,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToyNDM5NjY1MDAzNjc0NjE5OjE3NDc5MDg0NDQ6c3BfYXRmOjMwMDY1MTUwMTYyMzUwMjo6MDo6&url=%2FNATURAL-STACKS-NeuroLife-Acetylcholine-Bundle%2Fdp%2FB0DSCHM5RX%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.trSPzXDdQwsmwVHDcbTlj-PGfpfk_EXRfw3XoYsue8pTlOX3ga8Pir6bmN7yvJPcnlCHl3MRb0-UD0SMtu8cUnybNdZ-V2Ze9lCieHOrJztObTL9DYsCt6AA3eIwvdGinIbd8bEH5EO0zPlklOYDLtaI4FG-e-7if1OW_-MAzW1IoVz52FbNI5ISNUmpr9lsM8-VS63VVccLprQA11B5QsJc35ZFFHwP_cKQxtg1cW0AUq5UUNGgTS-WzTw3GZjJ3B9xKh68drwaT6aSf4LQClxfVNQKGOJ1nid1n4N7WXc.Q9jejM4Y8zIubeXx2AvM8cnrJBdDHjCk_1_bWYw6ge0%26dib_tag%3Dse%26keywords%3DNatural%2BStacks%26qid%3D1747908444%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Exact Match
B0CR6VGQHN,SONNEMAN - A Way of Light,"Sonneman Modern Lighting 3773.25 Fino LED Linear Vanity, Bathroom Light Bar Wall Lighting Fixture for Bathroom or Bedroom - 3000K - 32"" - Satin Black",https://www.amazon.com/Sonneman-Lighting-Fino-Vanity-Bar/dp/B0CR6VGQHN/ref=sr_1_1?dib=eyJ2IjoiMSJ9.5yUfxFDh9TBXRIhT65D_cKW2u44ZSjJ-06L4w0Xl7R6b0KCLbWyr5geyzU5zF85G-b9GjnHowdH9QrCB2-tlEkQqdsYMDS5awY9464Dp_Gof1EJ_0mx2f9-0W4LGiD9SfEE3RlCKNnuyIYytXQmKo13eQBzKZGCzJntjsFX4c4ctMhTcun5HTVUfAVH8v542Ky5gQoALaMh2wVG9MbsXMukIc9IWSdFUOzB86f7qVkkObzG6pruqkHAvBKV-foMHK6qUblPMEdCmfSpHnITM69LqD3gWMIoPH7ld6SAyQp8.vY91Oyd9sQXKxfB-7aFy8yiWQIWo1PAGeXfjV16xgxA&dib_tag=se&keywords=SONNEMAN+-+A+Way+of+Light&qid=1747908449&sr=8-1,Word 1
321860470,Cornerstone Graduate Supply,Cornerstones for College Success,https://www.amazon.com/Cornerstones-College-Success-Robert-Sherfield/dp/0321860470/ref=sr_1_1?dib=eyJ2IjoiMSJ9.VEHQNf9J1EfRtQ8gOg6xmApU9wC51BgcCHT7MmJ1Z-o.OI6QqQpePdSzu6LZWMQEIGq9ayP7taWguIH6zMYjovM&dib_tag=se&keywords=Cornerstone+Graduate+Supply&qid=1747908454&sr=8-1,Word 1
B0DT2BBMCW,MATTER OF FACT,"MATTER OF FACT Minimalist Hydrating Moisturizer, Pro-Vitamin B5 & Liquid Crystal Lipids for Deep Hydration, 50ml",https://www.amazon.com/MATTER-FACT-Minimalist-Moisturizer-Pro-Vitamin/dp/B0DT2BBMCW/ref=sr_1_1?dib=eyJ2IjoiMSJ9.xrj3w2hV7gRGt9nYrcZGBivXhiWL2r8cx6Nb2bh09AmBPbbGT5P0eTkkbLcDmB6GHHg8bl402Gfir47dJzRUrBzpYrXhsHTI115SoiTpRAX7rOaNBll8BTFC8ufEQljPc7SpsDMbC_wmDfncEtvBSunaqndonJjgbE2DFqjYF80Ckq5WsY81-j0a9RxUUH8tAXzNEHRauvIh8wLkeYKueyA0TBRtx7HX0IX7I-luJCIuQ8eUg_swj-IzxGfEKzeu-tIh22jR6KxC8IY-VjIGUSWinaLEPHO5udemG23K-ow.ygO-k1aOX3uQ4tLtB8ki0a-U8PNXS_F4AM3ui6MMYUg&dib_tag=se&keywords=MATTER+OF+FACT&qid=1747908459&sr=8-1,Word 1
B0D1WKCN9X,Adoorn,"Adoorn In-Ground Mailbox Mounting Post for Easy Install, 43"" x 4"" x 4"", Heavy Duty Mailbox Post",https://www.amazon.com/Adoorn-Ground-Mounting-Install-Mailbox/dp/B0D1WKCN9X/ref=sr_1_6?dib=eyJ2IjoiMSJ9.cs6cXPD66t-FswSMlgXrqwWy_aIDI3n6u6Nc9ur-bVm_H8nnYuDWR9NWZTCdgDXCW7DFK3gLhif8wsdVonswwuTWt66208TN7faTG_99RW3gX1VBpAeUOrn1kMAjavqexTZxxQ7I2LbAF5AI_YgWBnu2ppHpgJ1KhsTa1ECavGHrg4RCvlTb9pLqjPNldVDaXW6O-hd_v373UYqnhO-UgO1BPB0ljmD9ZT4xOOuJogNwP45Hh6F9Qc1l8JcE-y8uvqSPRgQtPoyiPn4qCdkOsw.aTKlp3TJcBYmgzKGjifORSGq1tZztRKfw-xh7MrbAOk&dib_tag=se&keywords=Adoorn&qid=1747908464&sr=8-6,Word 1
B005DR5KGE,Multipet International,Multipet,https://www.amazon.com/Multipet-INTERNATIONAL-843140-Lambchop-Squeak/dp/B005DR5KGE/ref=sr_1_1?dib=eyJ2IjoiMSJ9._cjdYsLHvCc3i85xR2Q3HsKWi7wVUe9z3zA3t0rkddocXlh1fNR7lCZ165F8vxmC5lUmOb1YZGTpGBjfpQ8I63Tg6q3VZdgIR6FmtjhnRnbQ3qj09_q7GTDv9Jk40GT2DYJ6Ghik-QTdWn1C0LkNh-VvA5HZ6XxfsVACvNrqkidxmyHpLDRkXYq0-gVTCegbIrnSnnkaOGOPtNshlwIaGzeoYgjmfMa-zDUBJQQrOvYruzj_4UKmi_cuRYNK7HI_qmUBaf1b7YRpX5wwzScv-rJ0H69MCfIZlBsKcZZokDg.B2d41BlzjBPuoEcRTv_2h1E06e0mN157HrcMqiqd39U&dib_tag=se&keywords=Multipet+International&qid=1747908468&sr=8-1,Word 1
B000X8H61U,Suki Skincare,Suki,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTkzMzA3Njk2NDM1MjYwOjE3NDc5MDg0NzQ6c3BfYXRmOjMwMDY5NjMyMDAyNzAwMjo6MDo6&url=%2FSuki-Balancing-Day-Lotion-30mL%2Fdp%2FB000X8H61U%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.lVMBzt7CnSJ2ShHuNAHg9G3M8x5Yi7KYm-K0jtSsFEmOtVDUQcZ0Lypdc_tOJmL3xFHb2aIqgx9BE-6TkS0b6Awz-Pjlho-Uo3KneM52qvYOLQnKmVJAdW7LdfiFmy0VDgDpM9NFTAqTTWM3iHbNs1GLTQHszuHxAJLDuGd8-57jB7YSnjFYZGKmJG4jLx7gouBeH_l1m4vKzdH8ZXjGzZKqqvqWuEPHvbLsDAWrwn-OkQz5kQ_vUFrxAk0a_KQnU6vQvxyIpZMg2Br572TV7BDc4fUHWd1YO7qFO8JB_So.6Zglp4MbZA1IWVv8PoqJypwZgvpqiv8burxUCq4lEng%26dib_tag%3Dse%26keywords%3DSuki%2BSkincare%26qid%3D1747908473%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Word 1
B01CUDKZ4A,Mini and Me,WOODSTOCK MINI MES,https://www.amazon.com/Woodstock-Rice-Bites-Organic-Strawberry/dp/B01CUDKZ4A/ref=sr_1_2?dib=eyJ2IjoiMSJ9.c_fI4AcsbCc7HrNHnES8bWI29Uv1yq6WpjEwsC_PomHndh4rDByL8SU8nI7I6DtTmXoSslEW-J54XTscaQIChX9Frz9AJhltxPNUoRd3SmCg95VTWhvyrbqfL8njwJXfy1nMqNpyxqU9HsksD7GtfsNra7Y2Vx1IksoRInG6kLlFXbGUG-KuK2FepdLh0uzXaLWwxceouUtYH5RPht19w01SWRw8F_uPzOmAwK8q2LgZQ7n2wQzM6W8tbuIAne8LBqp6nCwIMPvWF54s85GD792EFttTLN4cjTDL0e1DGzo.xPXzmxf0QB0q5W-R29V8DSNw2gE5OqsFnq4cBU3b9b4&dib_tag=se&keywords=Mini+and+Me&qid=1747908478&sr=8-2,Word 1
B0199C9XSY,Salt & Honey Catering,"Lawry's Seasoned Salt, 4 oz (Pack of 6)",https://www.amazon.com/Lawrys-Seasoned-Salt-Pack/dp/B0199C9XSY/ref=sr_1_1?dib=eyJ2IjoiMSJ9._LyzFJCtyaQjihiWak8ksxk9SN8sr9zQg3Q2GJkUfHtjocvyVcM8df1LlRSglduFEOtrQhsyURDXVZbglkCvjUEMgWJif6XVb7R99ZJ7eCryL_oqvoNNy0PRtzrT3mIJ-xSNJ1YhCJGrslKHwg8Wl6ZQuEN3LNkHFrmvWmdldOQ.XQTCvEbz5V0RMGy5wVdNH56SFDulyaG0vcYj7G4lu5U&dib_tag=se&keywords=Salt+%26+Honey+Catering&qid=1747908483&sr=8-1,Word 1
B0DYF534LN,JUNG KWAN JANG,"JUNG KWAN JANG Everytime Korean Red Ginseng Extract 1,050mg & Lemon - Vegan Ginseng Root Energy Drink Liquid Stick Supplements - Builds Stamina & Immunity, No Caffeine Non-GMO (30 Sticks, 0.34 fl oz)",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTozMjg2NjExNjUxMDg3MTAxOjE3NDc5MDg0ODg6c3BfYXRmOjMwMDc3MTcxMjc3MzIwMjo6MDo6&url=%2FJUNG-KWAN-JANG-Everytime-Ginseng%2Fdp%2FB0DYF534LN%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.6kuZTediCC_IIqCtqqx2Lj7O8PmBnYQ51BxtLSal7r-GiUxfSnmcH9OJyWP4LVz7A_zF477MRtIFrxxlqQXeVMsx5BrViSY3dhXvH3l2fo0MmuZhw8GQqvmsqvgGtSNEood6udwe1q4OU_Lz5hjHnsjibTNrh6TfzY3rbAJt1G2_JwpHMuz7hRyPSA27qo8XMmjVvYkUsNZ1BmtMhb6cDI0m2wp91WX-OEEK6eS3VrFhiKFolcf2vyibofOgG0vsaLUpZhY_BK9I6tVN-Soc9iq8WOmNteR18rf3uPWTj1U.WDHdFZXf6z7ktDIxTFeTIoddxcDyuFSMClPoIIJmgIM%26dib_tag%3Dse%26keywords%3DJUNG%2BKWAN%2BJANG%26qid%3D1747908488%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Word 1
B0BBRVHBXL,Fearrington Village - Relais & Chateaux,"Gear Box Upgrades Part for 1/8 Sledge 4WD,Aluminum Front Rear Universal Gear Box Housing, RC Gearbox Hops up for Sledge Monster Truck RC Car #95076-4,Replace #9529, Navy Blue（1 Set",https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMzk5NjQ0MDAyMzcxMjgxOjE3NDc5MDg0OTI6c3BfYnRmOjMwMDMyMjExMzgyMTQwMjo6MDo6&url=%2FRcarmumb-Upgrades-Traxxas-Aluminum-Universal%2Fdp%2FB0BBRVHBXL%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dbearington%2Bvillage%2B-%2Brelais%2B%2526%2Bchateaux%26qid%3D1747908492%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,Word 3
B002PJVZ26,Dick's Drive-In Restaurants,Dick's: 50 Years of Memories,https://www.amazon.com/Dicks-50-Years-of-Memories/dp/B002PJVZ26/ref=sr_1_1?dib=eyJ2IjoiMSJ9.Brc3Tls8gtCYBbpa6GFofklnUny2iiBjZNgV_AEM2VaLY6KMS_04zgDrWjqu-Ns_djaKk1x4kPuSyBSKfIao30iPUOplxfxJ6KGwASatue0CRpJ81sX3fDlja5bKjlAVKuFDcq-fYuglz5qL4R16plKZrmUKBX1m14jCTHucZ1Hzkxwrtj1osWzlqciKVz1M5wpJ-jsAg72GychdlVcKEAs4pnV8SjL2S9QRX0XV5fw.11o8xzPNxfzSoaIFrQBwGEuqx4CMkWrn26Y9h6KjDvc&dib_tag=se&keywords=Dick%27s+Drive-In+Restaurants&qid=1747908497&sr=8-1,Word 1
B0D1RH998Z,MIXT,MIXT Energy,https://www.amazon.com/MIXT-Energy-Supplement-Concentration-Endurance/dp/B0D1RH998Z/ref=sr_1_1?dib=eyJ2IjoiMSJ9.rZdaa5A_MV-N09MJCnVd3s3THdvI3-lW5gEsUpUNjtX8NnwzpIx5SPOuI7miOZpx0VFWrvVekXgj5yjO1d-PdnROPpsunHuB-9MLOG_LgUWIZvsZo1rIp-F13uenpOG39Ck-W6WmjLrV6L7CrDUgaTihzr2Ez_GdmhiJjfGevmW3kb47qH9Iq6gdtOKuamtFN6PhsbXX6nMoEi18bzJtuOSy0WC3asdWk9PTU3JrFe46mcjPqkh5Qx73LCTRqtpsceb0J849rJLoGa55Etwxx99-uQdqwh6boKbCKgKRcGE.zEX1xW0fByKUIRD0wFrLYL_qPbqgmqHB_PvAYrOlvlE&dib_tag=se&keywords=MIXT&qid=1747908501&sr=8-1,Word 1
B084KJX84S,Alliance Beverage,"Promise Beverages Slightly Sweet Island Mango Cold Brew Tea On Tap (1 Gallon / 128 fluid ounces) Rainforest Alliance Certified Bag In Box Liquid, Ready To Drink Sweetened with Stevia",https://www.amazon.com/Promise-Tea-Cold-Brew-Island/dp/B084KJX84S/ref=sr_1_3?dib=eyJ2IjoiMSJ9.eefXZbK4LAFeZVSzpg9m6XqsGSRuENUqVqBCd8oNCVqysWQ9FwpK6hbYQSjsScHjJgbWPwjB71-ktDRFBNOspG3S0Gm9XLu99EqDUAgb92KMZRmjZS_t-QdrEDTHE_LiYWKmxwHXKjfeUb4iTJtIw1Nku1oJxhJoNPZ6gi8Qq7kEBNvTtOTx9ZeqDHD0PO1ZTlG1QdtbEl6b2XkErCvU4CwdSw_4OAC5xzjSDjnNbVZFIStIBPzVK-DmEPNV2AunqbimTADR5BWzx4Fe8Z7rhN0uPBlIDVMVuj5_VQ7eTZc.GTpyYD1Q3mt4rwBSMxo5Hd712R3-1J_971OAUoDxNqU&dib_tag=se&keywords=Alliance+Beverage&qid=1747908506&sr=8-3,Word 1
B0B24G922X,Bloomin' Blinds,"LazBlinds Cordless Cellular Shades, Light Filtering Honeycomb Shades for Home, Thermal Insulation Noise Reduction Blinds for Windows, 21'' W x 64'' H, Taupe",https://www.amazon.com/sspa/click?ie=UTF8&spc=MTozMDgyMjQ5NjI3NDE1Njg5OjE3NDc5MDg1MTE6c3BfYXRmOjIwMDExNzU1MjcwNTc5ODo6MDo6&url=%2FLazBlinds-Cordless-Cellular-Filtering-Honeycomb%2Fdp%2FB0B24G922X%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.oyIgY7wXUXYL18gJMrFDiJpJlUvpjcbh19YGFK_aKtraMuZHkqMWHBHjLG06czTMmyKbL9vBzqEkqGuAuPioy7SGKL-ZxUerEoP3gGhVxeKBExIOFcEq49lBQaoKbDdvACu6xRfVxCqzMnXtsHApXXolBRdmwc4cXA8wluK4L2N3WeyDwivA6m6S7D6fl8gd1JuM4AU9xBh2c6N8WpQgybE_xCQrau9dmdh_0eUzGTWID6biYeKurnCDUfFLTDAnAcHj4O-dSsPIQ8aPCAKM6GKN6RSAlC_xILskZmiNRhM.RkKNdWWF6VAcFRaDX1UGR1XHTtEOTsT4VThU_NFRFH4%26dib_tag%3Dse%26keywords%3Dblooming%2527%2Bblinds%26qid%3D1747908511%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Word 2
